I-Logix-RPY-Archive version 8.9.0 * 7155907

- filesTable = { IRPYRawContainer 
	- size = 16;
	- value = "BasicPubSub.rpy" ""
	"BasicPubSub_rpy\\Default.sbs" "Default"
	"BasicPubSub_rpy\\DefaultComponent.cmp" "DefaultComponent"
	"BasicPubSub_rpy\\DeployPlanMockup_Values.sbs" "Default::DeployPlanMockup_Values"
	"BasicPubSub_rpy\\Deployment.sbs" "PEExample::Deployment"
	"BasicPubSub_rpy\\PEExample.sbs" "PEExample"
	"BasicPubSub_rpy\\PubSubSystem.sbs" "PEExample::PubSubSystem"
	"BasicPubSub_rpy\\Publisher_comp.sbs" "PEExample::Publisher_comp"
	"BasicPubSub_rpy\\Subscriber_comp.sbs" "PEExample::Subscriber_comp"
	"BasicPubSub_rpy\\_DDS_Event_Defaults.sbs" "PEExample::Deployment::_DeploymentValues::_PubSubDomain::_DDS_Event_Defaults"
	"BasicPubSub_rpy\\_DeploymentValues.sbs" "PEExample::Deployment::_DeploymentValues"
	"BasicPubSub_rpy\\_IMData_DDSEvent.sbs" "PEExample::Deployment::_DeploymentValues::_MyPlan::_IMData_DDSEvent"
	"BasicPubSub_rpy\\_MyPlan.sbs" "PEExample::Deployment::_DeploymentValues::_MyPlan"
	"BasicPubSub_rpy\\_PubSubDomain.sbs" "PEExample::Deployment::_DeploymentValues::_PubSubDomain"
	"BasicPubSub_rpy\\_imDataPub.sbs" "PEExample::Deployment::_DeploymentValues::_MyPlan::_imDataPub"
	"BasicPubSub_rpy\\domain.sbs" "PEExample::Deployment::domain"
	
}

