I-Logix-RPY-Archive version 8.9.0 * 7155907

- filesTable = { IRPYRawContainer 
	- size = 10;
	- value = "BasicPubSub.rpy" ""
	"BasicPubSub_rpy\\BasicPubSub.sbs" "BasicPubSub"
	"BasicPubSub_rpy\\DefaultComponent.cmp" "DefaultComponent"
	"BasicPubSub_rpy\\Publisher_comp.sbs" "BasicPubSub::Publisher_comp"
	"BasicPubSub_rpy\\Subscriber_comp.sbs" "BasicPubSub::Subscriber_comp"
	"BasicPubSub_rpy\\TestData_Conn.sbs" "BasicPubSub::Publisher_comp::ports::TestData_Conn"
	"BasicPubSub_rpy\\defn.sbs" "BasicPubSub::Publisher_comp::ports::defn"
	"BasicPubSub_rpy\\doc.sbs" "BasicPubSub::doc"
	"BasicPubSub_rpy\\ports.sbs" "BasicPubSub::Publisher_comp::ports"
	"BasicPubSub_rpy\\src.sbs" "BasicPubSub::Publisher_comp::src"
	
}

