I-Logix-RPY-Archive version 8.9.0 * 7155907

- filesTable = { IRPYRawContainer 
	- size = 15;
	- value = "BasicPubSubDep.rpy" ""
	"BasicPubSubDep_rpy\\Default.sbs" "Default"
	"BasicPubSubDep_rpy\\DefaultComponent.cmp" "DefaultComponent"
	"BasicPubSubDep_rpy\\DeployPlanMockup_Values.sbs" "Default::DeployPlanMockup_Values"
	"BasicPubSubDep_rpy\\Deployment.sbs" "PEExample::Deployment"
	"BasicPubSubDep_rpy\\PEExample.sbs" "PEExample"
	"BasicPubSubDep_rpy\\PubSubSystem.sbs" "PEExample::PubSubSystem"
	"BasicPubSubDep_rpy\\Publisher_comp.sbs" "PEExample::Publisher_comp"
	"BasicPubSubDep_rpy\\Subscriber_comp.sbs" "PEExample::Subscriber_comp"
	"BasicPubSubDep_rpy\\_DDS_Event_Defaults.sbs" "PEExample::Deployment::_DeploymentValues::_PubSubDomain::_DDS_Event_Defaults"
	"BasicPubSubDep_rpy\\_DeploymentValues.sbs" "PEExample::Deployment::_DeploymentValues"
	"BasicPubSubDep_rpy\\_IMData_DDSEvent.sbs" "PEExample::Deployment::_DeploymentValues::_MyPlan::_IMData_DDSEvent"
	"BasicPubSubDep_rpy\\_MyPlan.sbs" "PEExample::Deployment::_DeploymentValues::_MyPlan"
	"BasicPubSubDep_rpy\\_PubSubDomain.sbs" "PEExample::Deployment::_DeploymentValues::_PubSubDomain"
	"BasicPubSubDep_rpy\\domain.sbs" "PEExample::Deployment::domain"
	
}

